epoch,best_epoch,loss,metric,best_metric
1,331,   0.55771,   0.05667,   0.87604
2,331,   0.13574,   0.29380,   0.87604
3,331,   0.12570,   0.33597,   0.87604
4,331,   0.12595,   0.30848,   0.87604
5,331,   0.11849,   0.30099,   0.87604
6,331,   0.10997,   0.30883,   0.87604
7,331,   0.10339,   0.24950,   0.87604
8,331,   0.08816,   0.22627,   0.87604
9,331,   0.05628,   0.26477,   0.87604
10,331,   0.03247,   0.46561,   0.87604
11,331,   0.07649,   0.23281,   0.87604
12,331,   0.15667,   0.20508,   0.87604
13,331,   0.13256,   0.32786,   0.87604
14,331,   0.12094,   0.26977,   0.87604
15,331,   0.06646,   0.27912,   0.87604
16,331,   0.13077,   0.25186,   0.87604
17,331,   0.12553,   0.32712,   0.87604
18,331,   0.13011,   0.36763,   0.87604
19,331,   0.12765,   0.34393,   0.87604
20,331,   0.14080,   0.41528,   0.87604
21,331,   0.12320,   0.36133,   0.87604
22,331,   0.12720,   0.42892,   0.87604
23,331,   0.13309,   0.41093,   0.87604
24,331,   0.13839,   0.39551,   0.87604
25,331,   0.13732,   0.40681,   0.87604
26,331,   0.12656,   0.24405,   0.87604
27,331,   0.05102,   0.32357,   0.87604
28,331,   0.02770,   0.45949,   0.87604
29,331,   0.03131,   0.37914,   0.87604
30,331,   0.02686,   0.44821,   0.87604
31,331,   0.02718,   0.50506,   0.87604
32,331,   0.02659,   0.48580,   0.87604
33,331,   0.02643,   0.54326,   0.87604
34,331,   0.02679,   0.52089,   0.87604
35,331,   0.02701,   0.55880,   0.87604
36,331,   0.02458,   0.60769,   0.87604
37,331,   0.02614,   0.67158,   0.87604
38,331,   0.02566,   0.67842,   0.87604
39,331,   0.02620,   0.69221,   0.87604
40,331,   0.02640,   0.70250,   0.87604
41,331,   0.02884,   0.70857,   0.87604
42,331,   0.02697,   0.71632,   0.87604
43,331,   0.02940,   0.71922,   0.87604
44,331,   0.02807,   0.72491,   0.87604
45,331,   0.02701,   0.72328,   0.87604
46,331,   0.02868,   0.73787,   0.87604
47,331,   0.02598,   0.72810,   0.87604
48,331,   0.02852,   0.74541,   0.87604
49,331,   0.02445,   0.55581,   0.87604
50,331,   0.02456,   0.70836,   0.87604
51,331,   0.02602,   0.49450,   0.87604
52,331,   0.02499,   0.53883,   0.87604
53,331,   0.02327,   0.56721,   0.87604
54,331,   0.02383,   0.65042,   0.87604
55,331,   0.02228,   0.70824,   0.87604
56,331,   0.02133,   0.66051,   0.87604
57,331,   0.02327,   0.59304,   0.87604
58,331,   0.02205,   0.76299,   0.87604
59,331,   0.02058,   0.71091,   0.87604
60,331,   0.01930,   0.74029,   0.87604
61,331,   0.02045,   0.76938,   0.87604
62,331,   0.01896,   0.73799,   0.87604
63,331,   0.01731,   0.72769,   0.87604
64,331,   0.02037,   0.75545,   0.87604
65,331,   0.01792,   0.76542,   0.87604
66,331,   0.01992,   0.72491,   0.87604
67,331,   0.02206,   0.73935,   0.87604
68,331,   0.02184,   0.79001,   0.87604
69,331,   0.02061,   0.78018,   0.87604
70,331,   0.02140,   0.80336,   0.87604
71,331,   0.02215,   0.80676,   0.87604
72,331,   0.02163,   0.80794,   0.87604
73,331,   0.03271,   0.79933,   0.87604
74,331,   0.02310,   0.80791,   0.87604
75,331,   0.02445,   0.81913,   0.87604
76,331,   0.02628,   0.81626,   0.87604
77,331,   0.02487,   0.81860,   0.87604
78,331,   0.02504,   0.81540,   0.87604
79,331,   0.02548,   0.81448,   0.87604
80,331,   0.02721,   0.81611,   0.87604
81,331,   0.02518,   0.81513,   0.87604
82,331,   0.02265,   0.82016,   0.87604
83,331,   0.02276,   0.81167,   0.87604
84,331,   0.02132,   0.72884,   0.87604
85,331,   0.02431,   0.52214,   0.87604
86,331,   0.02460,   0.58677,   0.87604
87,331,   0.11572,   0.42620,   0.87604
88,331,   0.45994,   0.00521,   0.87604
89,331,   0.45613,   0.01400,   0.87604
90,331,   0.43887,   0.01921,   0.87604
91,331,   0.16804,   0.16226,   0.87604
92,331,   0.34632,   0.05404,   0.87604
93,331,   0.14928,   0.12959,   0.87604
94,331,   0.12794,   0.11003,   0.87604
95,331,   0.07028,   0.20901,   0.87604
96,331,   0.04553,   0.29025,   0.87604
97,331,   0.04317,   0.27921,   0.87604
98,331,   0.03568,   0.40187,   0.87604
99,331,   0.03683,   0.36009,   0.87604
100,331,   0.03568,   0.41211,   0.87604
101,331,   0.03607,   0.39557,   0.87604
102,331,   0.03135,   0.45898,   0.87604
103,331,   0.03155,   0.45117,   0.87604
104,331,   0.03297,   0.43513,   0.87604
105,331,   0.03387,   0.39264,   0.87604
106,331,   0.03351,   0.44223,   0.87604
107,331,   0.02955,   0.47908,   0.87604
108,331,   0.03194,   0.47603,   0.87604
109,331,   0.03159,   0.54321,   0.87604
110,331,   0.02940,   0.44839,   0.87604
111,331,   0.02890,   0.54436,   0.87604
112,331,   0.02933,   0.54989,   0.87604
113,331,   0.02804,   0.57230,   0.87604
114,331,   0.03066,   0.49731,   0.87604
115,331,   0.02980,   0.55291,   0.87604
116,331,   0.02848,   0.52400,   0.87604
117,331,   0.02906,   0.59905,   0.87604
118,331,   0.02782,   0.47612,   0.87604
119,331,   0.02704,   0.60784,   0.87604
120,331,   0.02663,   0.60576,   0.87604
121,331,   0.02513,   0.61293,   0.87604
122,331,   0.02602,   0.63589,   0.87604
123,331,   0.02765,   0.59487,   0.87604
124,331,   0.02939,   0.54338,   0.87604
125,331,   0.02533,   0.65601,   0.87604
126,331,   0.02658,   0.67158,   0.87604
127,331,   0.02499,   0.67386,   0.87604
128,331,   0.02632,   0.67708,   0.87604
129,331,   0.02689,   0.70674,   0.87604
130,331,   0.02619,   0.70022,   0.87604
131,331,   0.02642,   0.68321,   0.87604
132,331,   0.02817,   0.67984,   0.87604
133,331,   0.02610,   0.69747,   0.87604
134,331,   0.02729,   0.70878,   0.87604
135,331,   0.02639,   0.72224,   0.87604
136,331,   0.02721,   0.70342,   0.87604
137,331,   0.05039,   0.28495,   0.87604
138,331,   0.06052,   0.23322,   0.87604
139,331,   0.03785,   0.33650,   0.87604
140,331,   0.03167,   0.44549,   0.87604
141,331,   0.03399,   0.42776,   0.87604
142,331,   0.02780,   0.49870,   0.87604
143,331,   0.03115,   0.40234,   0.87604
144,331,   0.03370,   0.39867,   0.87604
145,331,   0.02551,   0.49861,   0.87604
146,331,   0.02679,   0.50444,   0.87604
147,331,   0.02704,   0.50059,   0.87604
148,331,   0.02648,   0.53282,   0.87604
149,331,   0.02553,   0.52897,   0.87604
150,331,   0.02794,   0.51302,   0.87604
151,331,   0.02880,   0.47843,   0.87604
152,331,   0.02596,   0.50331,   0.87604
153,331,   0.02718,   0.52773,   0.87604
154,331,   0.02363,   0.57389,   0.87604
155,331,   0.02726,   0.51311,   0.87604
156,331,   0.02280,   0.59295,   0.87604
157,331,   0.02565,   0.53297,   0.87604
158,331,   0.02441,   0.61381,   0.87604
159,331,   0.02496,   0.60926,   0.87604
160,331,   0.02483,   0.65362,   0.87604
161,331,   0.02516,   0.63003,   0.87604
162,331,   0.02504,   0.53264,   0.87604
163,331,   0.02506,   0.51184,   0.87604
164,331,   0.02429,   0.55960,   0.87604
165,331,   0.02271,   0.61257,   0.87604
166,331,   0.02377,   0.55460,   0.87604
167,331,   0.02424,   0.61310,   0.87604
168,331,   0.02455,   0.56099,   0.87604
169,331,   0.02337,   0.60683,   0.87604
170,331,   0.02459,   0.62808,   0.87604
171,331,   0.02381,   0.63397,   0.87604
172,331,   0.02643,   0.52942,   0.87604
173,331,   0.02477,   0.61077,   0.87604
174,331,   0.02541,   0.60251,   0.87604
175,331,   0.02543,   0.59558,   0.87604
176,331,   0.02278,   0.62145,   0.87604
177,331,   0.02405,   0.65977,   0.87604
178,331,   0.02419,   0.67765,   0.87604
179,331,   0.02600,   0.65841,   0.87604
180,331,   0.02512,   0.60574,   0.87604
181,331,   0.02370,   0.66279,   0.87604
182,331,   0.02295,   0.65965,   0.87604
183,331,   0.02219,   0.67625,   0.87604
184,331,   0.02454,   0.67735,   0.87604
185,331,   0.02378,   0.64770,   0.87604
186,331,   0.02451,   0.67418,   0.87604
187,331,   0.02314,   0.68646,   0.87604
188,331,   0.02092,   0.69741,   0.87604
189,331,   0.02452,   0.66871,   0.87604
190,331,   0.02173,   0.69117,   0.87604
191,331,   0.02441,   0.68602,   0.87604
192,331,   0.02224,   0.68700,   0.87604
193,331,   0.02230,   0.66838,   0.87604
194,331,   0.02178,   0.71106,   0.87604
195,331,   0.02066,   0.71416,   0.87604
196,331,   0.02038,   0.69768,   0.87604
197,331,   0.02138,   0.72396,   0.87604
198,331,   0.02194,   0.72529,   0.87604
199,331,   0.02057,   0.73485,   0.87604
200,331,   0.02097,   0.75323,   0.87604
201,331,   0.02136,   0.74899,   0.87604
202,331,   0.02197,   0.73369,   0.87604
203,331,   0.02127,   0.75811,   0.87604
204,331,   0.02158,   0.75648,   0.87604
205,331,   0.02042,   0.76305,   0.87604
206,331,   0.02100,   0.77243,   0.87604
207,331,   0.02124,   0.77190,   0.87604
208,331,   0.02058,   0.77483,   0.87604
209,331,   0.02114,   0.77563,   0.87604
210,331,   0.02107,   0.77290,   0.87604
211,331,   0.02081,   0.77678,   0.87604
212,331,   0.02064,   0.79140,   0.87604
213,331,   0.02082,   0.77971,   0.87604
214,331,   0.02174,   0.78214,   0.87604
215,331,   0.02089,   0.77569,   0.87604
216,331,   0.02095,   0.78525,   0.87604
217,331,   0.03196,   0.47730,   0.87604
218,331,   0.02690,   0.52613,   0.87604
219,331,   0.02508,   0.51858,   0.87604
220,331,   0.02366,   0.57774,   0.87604
221,331,   0.02387,   0.50015,   0.87604
222,331,   0.02022,   0.58020,   0.87604
223,331,   0.02031,   0.61257,   0.87604
224,331,   0.02025,   0.63799,   0.87604
225,331,   0.02070,   0.65205,   0.87604
226,331,   0.02151,   0.68348,   0.87604
227,331,   0.02148,   0.62725,   0.87604
228,331,   0.02009,   0.63562,   0.87604
229,331,   0.02055,   0.67451,   0.87604
230,331,   0.02067,   0.70543,   0.87604
231,331,   0.02054,   0.63027,   0.87604
232,331,   0.02074,   0.69185,   0.87604
233,331,   0.02013,   0.68433,   0.87604
234,331,   0.01932,   0.62169,   0.87604
235,331,   0.02094,   0.61091,   0.87604
236,331,   0.02144,   0.69371,   0.87604
237,331,   0.01970,   0.61159,   0.87604
238,331,   0.02113,   0.65998,   0.87604
239,331,   0.02129,   0.63314,   0.87604
240,331,   0.02030,   0.66551,   0.87604
241,331,   0.02217,   0.58384,   0.87604
242,331,   0.01971,   0.69188,   0.87604
243,331,   0.02178,   0.73908,   0.87604
244,331,   0.01809,   0.73062,   0.87604
245,331,   0.01871,   0.72354,   0.87604
246,331,   0.02175,   0.70771,   0.87604
247,331,   0.02203,   0.65705,   0.87604
248,331,   0.02068,   0.69854,   0.87604
249,331,   0.02066,   0.74269,   0.87604
250,331,   0.01975,   0.58428,   0.87604
251,331,   0.01835,   0.68318,   0.87604
252,331,   0.01868,   0.73494,   0.87604
253,331,   0.01760,   0.72491,   0.87604
254,331,   0.01807,   0.67270,   0.87604
255,331,   0.01862,   0.73497,   0.87604
256,331,   0.01679,   0.76879,   0.87604
257,331,   0.01846,   0.74195,   0.87604
258,331,   0.01936,   0.74242,   0.87604
259,331,   0.01697,   0.73745,   0.87604
260,331,   0.01810,   0.74710,   0.87604
261,331,   0.01598,   0.70659,   0.87604
262,331,   0.01811,   0.77080,   0.87604
263,331,   0.01784,   0.79702,   0.87604
264,331,   0.01748,   0.77693,   0.87604
265,331,   0.01761,   0.77657,   0.87604
266,331,   0.01626,   0.76950,   0.87604
267,331,   0.01744,   0.74130,   0.87604
268,331,   0.01592,   0.75192,   0.87604
269,331,   0.01586,   0.75178,   0.87604
270,331,   0.01492,   0.78696,   0.87604
271,331,   0.01524,   0.75968,   0.87604
272,331,   0.01467,   0.75654,   0.87604
273,331,   0.01520,   0.78794,   0.87604
274,331,   0.01486,   0.77125,   0.87604
275,331,   0.01387,   0.75947,   0.87604
276,331,   0.01361,   0.77184,   0.87604
277,331,   0.01363,   0.80362,   0.87604
278,331,   0.01516,   0.79978,   0.87604
279,331,   0.01315,   0.77243,   0.87604
280,331,   0.01489,   0.78311,   0.87604
281,331,   0.01473,   0.79782,   0.87604
282,331,   0.01425,   0.79673,   0.87604
283,331,   0.01350,   0.78670,   0.87604
284,331,   0.01429,   0.80427,   0.87604
285,331,   0.01480,   0.79951,   0.87604
286,331,   0.01484,   0.79054,   0.87604
287,331,   0.01324,   0.77770,   0.87604
288,331,   0.01350,   0.81590,   0.87604
289,331,   0.01348,   0.81735,   0.87604
290,331,   0.01373,   0.83020,   0.87604
291,331,   0.01485,   0.84041,   0.87604
292,331,   0.01371,   0.84458,   0.87604
293,331,   0.01377,   0.84061,   0.87604
294,331,   0.01339,   0.83443,   0.87604
295,331,   0.01374,   0.83612,   0.87604
296,331,   0.01374,   0.83727,   0.87604
297,331,   0.01373,   0.84008,   0.87604
298,331,   0.01415,   0.82647,   0.87604
299,331,   0.01502,   0.83975,   0.87604
300,331,   0.01347,   0.83064,   0.87604
301,331,   0.01369,   0.84632,   0.87604
302,331,   0.01430,   0.83564,   0.87604
303,331,   0.01484,   0.84822,   0.87604
304,331,   0.01434,   0.85147,   0.87604
305,331,   0.01485,   0.83265,   0.87604
306,331,   0.01508,   0.85467,   0.87604
307,331,   0.01289,   0.84399,   0.87604
308,331,   0.01321,   0.85402,   0.87604
309,331,   0.01431,   0.85526,   0.87604
310,331,   0.01400,   0.85943,   0.87604
311,331,   0.01498,   0.86346,   0.87604
312,331,   0.01389,   0.86367,   0.87604
313,331,   0.01429,   0.85153,   0.87604
314,331,   0.01407,   0.86124,   0.87604
315,331,   0.01501,   0.87050,   0.87604
316,331,   0.01389,   0.85982,   0.87604
317,331,   0.01425,   0.86535,   0.87604
318,331,   0.01562,   0.86731,   0.87604
319,331,   0.01458,   0.85283,   0.87604
320,331,   0.01489,   0.87018,   0.87604
321,331,   0.01484,   0.87435,   0.87604
322,331,   0.01522,   0.86275,   0.87604
323,331,   0.01474,   0.86118,   0.87604
324,331,   0.01521,   0.86390,   0.87604
325,331,   0.01469,   0.86822,   0.87604
326,331,   0.01479,   0.87225,   0.87604
327,331,   0.01579,   0.85967,   0.87604
328,331,   0.01500,   0.87290,   0.87604
329,331,   0.01502,   0.87311,   0.87604
330,331,   0.01362,   0.86307,   0.87604
331,331,   0.01534,   0.87604,   0.87604
332,331,   0.01502,   0.86592,   0.87604
333,331,   0.01456,   0.86677,   0.87604
334,331,   0.01393,   0.87533,   0.87604
335,331,   0.01505,   0.86964,   0.87604
336,331,   0.01486,   0.86769,   0.87604
337,331,   0.01712,   0.57564,   0.87604
338,331,   0.01445,   0.77166,   0.87604
339,331,   0.01945,   0.59505,   0.87604
340,331,   0.01522,   0.71579,   0.87604
341,331,   0.01455,   0.76977,   0.87604
342,331,   0.01278,   0.71254,   0.87604
343,331,   0.01395,   0.73103,   0.87604
344,331,   0.01282,   0.73500,   0.87604
345,331,   0.01455,   0.71724,   0.87604
346,331,   0.01279,   0.79143,   0.87604
347,331,   0.01189,   0.80720,   0.87604
348,331,   0.01238,   0.80948,   0.87604
349,331,   0.01121,   0.81007,   0.87604
350,331,   0.01211,   0.78625,   0.87604
